ATESA mbar.py output file. Skip to the end for the free energy profile if desired.

~~Mean Value Plot~~
THIS IS NOT YOUR FREE ENERGY PROFILE
This plot should probably be smooth.
Otherwise, you may have some sampling abnormalities.
See ATESA's documentation for further information.
Reaction coordinate    Mean value
-4.2   -4.183
-4.1000000000000005   -4.084
-4.0   -3.983
-3.9000000000000004   -3.884
-3.8000000000000003   -3.786
-3.7   -3.688
-3.6   -3.589
-3.5   -3.490
-3.4000000000000004   -3.393
-3.3000000000000003   -3.296
-3.2   -3.197
-3.1   -3.103
-3.0   -3.014
-2.9000000000000004   -2.901
-2.8000000000000003   -2.817
-2.7   -2.717
-2.6   -2.625
-2.5   -2.522
-2.4000000000000004   -2.431
-2.3000000000000003   -2.356
-2.2   -2.263
-2.1   -2.172
-2.0   -2.080
-1.9000000000000001   -1.989
-1.8   -1.897
-1.7000000000000002   -1.805
-1.6   -1.712
-1.5   -1.620
-1.4000000000000001   -1.528
-1.3   -1.435
-1.2000000000000002   -1.340
-1.1   -1.227
-1.0   -1.149
-0.9   -1.051
-0.8   -0.950
-0.7000000000000001   -0.844
-0.6000000000000001   -0.737
-0.5   -0.626
-0.4   -0.506
-0.30000000000000004   -0.379
-0.2   -0.246
-0.1   -0.114
0.0   0.014
0.1   0.139
0.2   0.259
0.30000000000000004   0.376
0.4   0.491
0.5   0.602
0.6000000000000001   0.710
0.7000000000000001   0.815
0.8   0.918
0.9   1.019
1.0   1.118
1.1   1.217
1.2000000000000002   1.315
1.3   1.412
1.4000000000000001   1.510
1.5   1.607
1.6   1.705
1.7000000000000002   1.801
1.8   1.897
1.9000000000000001   1.993
2.0   2.088
2.1   2.183
2.2   2.277
2.3000000000000003   2.370
2.4000000000000004   2.464
2.5   2.558
2.6   2.652
2.7   2.745
2.8000000000000003   2.841
2.9000000000000004   2.935
3.0   3.029
3.1   3.126
3.2   3.220
3.3000000000000003   3.318
3.4000000000000004   3.415
3.5   3.514
3.6   3.612
3.7   3.709
3.8000000000000003   3.808
3.9000000000000004   3.906
4.0   4.005
4.1000000000000005   4.104
4.2   4.204
4.3   4.303
4.4   4.402
4.5   4.502
4.6000000000000005   4.601
4.7   4.701
4.800000000000001   4.800
4.9   4.901
5.0   5.000
5.1000000000000005   5.100
5.2   5.200
5.300000000000001   5.301
5.4   5.400
5.5   5.501
5.6000000000000005   5.601
5.7   5.701
5.800000000000001   5.801
5.9   5.900
6.0   6.000
6.1000000000000005   6.100
6.2   6.200
6.300000000000001   6.300
6.4   6.401
6.5   6.500
6.6000000000000005   6.600
6.7   6.700
6.800000000000001   6.800
6.9   6.901
7.0   7.001
7.1000000000000005   7.101
7.2   7.201
7.300000000000001   7.300
7.4   7.401
7.5   7.499
7.6000000000000005   7.598
7.7   7.699
7.800000000000001   7.799
7.9   7.900
8.0   7.999
8.1   8.100
8.200000000000001   8.200
8.3   8.300
8.4   8.400
8.5   8.498
8.6   8.600
8.700000000000001   8.700
8.8   8.799
8.9   8.900

~~Sampling Histogram~~
Each pair of lines is bin edges followed by bin heights
-4.363 -4.313 -4.263 -4.213 -4.163 -4.113 -4.063 -4.013 -3.963
27 262 1093 1870 1307 390 31 1

-4.290 -4.240 -4.190 -4.140 -4.090 -4.040 -3.990 -3.940 -3.890 -3.840
9 88 569 1554 1789 805 129 7 3

-4.177 -4.127 -4.077 -4.027 -3.977 -3.927 -3.877 -3.827 -3.777
10 150 809 1844 1612 570 104 14

-4.083 -4.033 -3.983 -3.933 -3.883 -3.833 -3.783 -3.733 -3.683 -3.633
12 140 617 1451 1505 574 129 13 1

-3.980 -3.930 -3.880 -3.830 -3.780 -3.730 -3.680 -3.630 -3.580
18 137 800 2009 1695 568 77 6

-3.851 -3.801 -3.751 -3.701 -3.651 -3.601 -3.551 -3.501 -3.451
51 506 1531 1960 1008 176 10 1

-3.775 -3.725 -3.675 -3.625 -3.575 -3.525 -3.475 -3.425 -3.375
15 179 919 1872 1429 415 50 1

-3.705 -3.655 -3.605 -3.555 -3.505 -3.455 -3.405 -3.355 -3.305 -3.255
6 59 429 1508 1951 1090 205 22 1

-3.571 -3.521 -3.471 -3.421 -3.371 -3.321 -3.271 -3.221 -3.171
27 292 1257 2037 1406 392 28 3

-3.495 -3.445 -3.395 -3.345 -3.295 -3.245 -3.195 -3.145 -3.095
15 115 732 1875 1687 703 112 15

-3.410 -3.360 -3.310 -3.260 -3.210 -3.160 -3.110 -3.060 -3.010 -2.960
